Id,Name,Type 1,Type 2,statsTotal,HP,attack,defense,spAtk,spDef,Speed,Generation,Legendary,Mega or primal,Alola
332,Cacturne,Planta,Siniestro,475,70,115,60,115,60,55,3,False,False,False
333,Swablu,Normal,Volador,310,45,40,60,40,75,50,3,False,False,False
334,Altaria,Dragon,Volador,490,75,70,90,70,105,80,3,False,False,False
334,Mega Altaria,Dragon,Hada,590,75,110,110,110,105,80,3,False,Mega,False
335,Zangoose,Normal, ,458,73,115,60,60,60,90,3,False,False,False
336,Seviper,Veneno, ,458,73,100,60,100,60,65,3,False,False,False
337,Lunatone,Roca,Psiquico,440,70,55,65,95,85,70,3,False,False,False
338,SolRoca,Roca,Psiquico,440,70,95,85,55,65,70,3,False,False,False
339,Barboach,Agua,Tierra,288,50,48,43,46,41,60,3,False,False,False
340,Whiscash,Agua,Tierra,468,110,78,73,76,71,60,3,False,False,False
341,Corphish,Agua, ,308,43,80,65,50,35,35,3,False,False,False
342,Crawdaunt,Agua,Siniestro,468,63,120,85,90,55,55,3,False,False,False
343,Baltoy,Tierra,Psiquico,300,40,40,55,40,70,55,3,False,False,False
344,Claydol,Tierra,Psiquico,500,60,70,105,70,120,75,3,False,False,False
345,Lileep,Roca,Planta,355,66,41,77,61,87,23,3,False,False,False
346,Cradily,Roca,Planta,495,86,81,97,81,107,43,3,False,False,False
347,Anorith,Roca,Bicho,355,45,95,50,40,50,75,3,False,False,False
348,Armaldo,Roca,Bicho,495,75,125,100,70,80,45,3,False,False,False
349,Feebas,Agua, ,200,20,15,20,10,55,80,3,False,False,False
350,Milotic,Agua, ,540,95,60,79,100,125,81,3,False,False,False
351,Castform,Normal, ,420,70,70,70,70,70,70,3,False,False,False
352,Kecleon,Normal, ,440,60,90,70,60,120,40,3,False,False,False
353,Shuppet,Fantasma, ,295,44,75,35,63,33,45,3,False,False,False
354,Banette,Fantasma, ,455,64,115,65,83,63,65,3,False,False,False
354,Mega Banette,Fantasma, ,555,64,165,75,93,83,75,3,False,Mega,False
355,Duskull,Fantasma, ,295,20,40,90,30,90,25,3,False,False,False
356,Dusclops,Fantasma, ,455,40,70,130,60,130,25,3,False,False,False
357,Tropius,Planta,Volador,460,99,68,83,72,87,51,3,False,False,False
358,Chimecho,Psiquico, ,425,65,50,70,95,80,65,3,False,False,False
359,Absol,Siniestro, ,465,65,130,60,75,60,75,3,False,False,False
359,Mega Absol,Siniestro, ,565,65,150,60,115,60,115,3,False,Mega,False
360,Wynaut,Psiquico, ,260,95,23,48,23,48,23,3,False,False,False
361,Snorunt,Hielo, ,300,50,50,50,50,50,50,3,False,False,False
362,Glalie,Hielo, ,480,80,80,80,80,80,80,3,False,False,False
362,Mega Glalie,Hielo, ,580,80,120,80,120,80,100,3,False,Mega,False
363,Spheal,Hielo,Agua,290,70,40,50,55,50,25,3,False,False,False
364,Sealeo,Hielo,Agua,410,90,60,70,75,70,45,3,False,False,False
365,Walrein,Hielo,Agua,530,110,80,90,95,90,65,3,False,False,False
366,Clamperl,Agua, ,345,35,64,85,74,55,32,3,False,False,False
367,Huntail,Agua, ,485,55,104,105,94,75,52,3,False,False,False
368,Gorebyss,Agua, ,485,55,84,105,114,75,52,3,False,False,False
369,Relicanth,Agua,Roca,485,100,90,130,45,65,55,3,False,False,False
370,Luvdisc,Agua, ,330,43,30,55,40,65,97,3,False,False,False
371,Bagon,Dragon, ,300,45,75,60,40,30,50,3,False,False,False
372,Shelgon,Dragon, ,420,65,95,100,60,50,50,3,False,False,False
373,Salamence,Dragon,Volador,600,95,135,80,110,80,100,3,False,False,False
373,Mega Salamence,Dragon,Volador,700,95,145,130,120,90,120,3,False,Mega,False
374,Beldum,Acero,Psiquico,300,40,55,80,35,60,30,3,False,False,False
375,Metang,Acero,Psiquico,420,60,75,100,55,80,50,3,False,False,False
376,Metagross,Acero,Psiquico,600,80,135,130,95,90,70,3,False,False,False
376,Mega Metagross,Acero,Psiquico,700,80,145,150,105,110,110,3,False,Mega,False
377,RegiRoca,Roca, ,580,80,100,200,50,100,50,3,True,False,False
378,RegHielo,Hielo, ,580,80,50,100,100,200,50,3,True,False,False
379,RegiAcero,Acero, ,580,80,75,150,75,150,50,3,True,False,False
380,Latias,Dragon,Psiquico,600,80,80,90,110,130,110,3,True,False,False
380,Mega Latias,Dragon,Psiquico,700,80,100,120,140,150,110,3,True,Mega,False
381,Latios,Dragon,Psiquico,600,80,90,80,130,110,110,3,True,False,False
381,Mega Latios,Dragon,Psiquico,700,80,130,100,160,120,110,3,True,Mega,False
382,Kyogre,Agua, ,670,100,100,90,150,140,90,3,True,False,False
382,Primal Kyogre,Agua, ,770,100,150,90,180,160,90,3,True,Primal,False
383,Groudon,Tierra, ,670,100,150,140,100,90,90,3,True,False,False
383,Primal Groudon,Tierra,Fuego,770,100,180,160,150,90,90,3,True,Primal,False
384,Rayquaza,Dragon,Volador,680,105,150,90,150,90,95,3,True,False,False
384,Mega Rayquaza,Dragon,Volador,780,105,180,100,180,100,115,3,True,Mega,False
385,Jirachi,Acero,Psiquico,600,100,100,100,100,100,100,3,True,False,False
386,DeoxysNormal Forme,Psiquico, ,600,50,150,50,150,50,150,3,True,False,False
386,DeoxysAttack Forme,Psiquico, ,600,50,180,20,180,20,150,3,True,False,False
386,DeoxysDefense Forme,Psiquico, ,600,50,70,160,70,160,90,3,True,False,False
386,DeoxysSpeed Forme,Psiquico, ,600,50,95,90,95,90,180,3,True,False,False
387,Turtwig,Planta, ,318,55,68,64,45,55,31,4,False,False,False
388,Grotle,Planta, ,405,75,89,85,55,65,36,4,False,False,False
389,Torterra,Planta,Tierra,525,95,109,105,75,85,56,4,False,False,False
390,Chimchar,Fuego, ,309,44,58,44,58,44,61,4,False,False,False
391,Monferno,Fuego,Lucha,405,64,78,52,78,52,81,4,False,False,False
392,Infernape,Fuego,Lucha,534,76,104,71,104,71,108,4,False,False,False
393,Piplup,Agua, ,314,53,51,53,61,56,40,4,False,False,False
394,Prinplup,Agua, ,405,64,66,68,81,76,50,4,False,False,False
395,Empoleon,Agua,Acero,530,84,86,88,111,101,60,4,False,False,False
396,Starly,Normal,Volador,245,40,55,30,30,30,60,4,False,False,False
397,Staravia,Normal,Volador,340,55,75,50,40,40,80,4,False,False,False
398,Staraptor,Normal,Volador,485,85,120,70,50,60,100,4,False,False,False
399,Bidoof,Normal, ,250,59,45,40,35,40,31,4,False,False,False
400,Bibarel,Normal,Agua,410,79,85,60,55,60,71,4,False,False,False
401,Kricketot,Bicho, ,194,37,25,41,25,41,25,4,False,False,False
402,Kricketune,Bicho, ,384,77,85,51,55,51,65,4,False,False,False
403,Shinx,Electrico, ,263,45,65,34,40,34,45,4,False,False,False
404,Luxio,Electrico, ,363,60,85,49,60,49,60,4,False,False,False
405,Luxray,Electrico, ,523,80,120,79,95,79,70,4,False,False,False
406,Budew,Planta,Veneno,280,40,30,35,50,70,55,4,False,False,False
407,Roserade,Planta,Veneno,515,60,70,65,125,105,90,4,False,False,False
408,Cranidos,Roca, ,350,67,125,40,30,30,58,4,False,False,False
409,Rampardos,Roca, ,495,97,165,60,65,50,58,4,False,False,False
410,Shieldon,Roca,Acero,350,30,42,118,42,88,30,4,False,False,False
411,Bastiodon,Roca,Acero,495,60,52,168,47,138,30,4,False,False,False
412,Burmy,Bicho, ,224,40,29,45,29,45,36,4,False,False,False
413,Wormadam(Plant) Cloak,Bicho,Planta,424,60,59,85,79,105,36,4,False,False,False
413,Wormadam(Sandy) Cloak,Bicho,Tierra,424,60,79,105,59,85,36,4,False,False,False
413,Wormadam(Trash) Cloak,Bicho,Acero,424,60,69,95,69,95,36,4,False,False,False
414,Mothim,Bicho,Volador,424,70,94,50,94,50,66,4,False,False,False
415,Combee,Bicho,Volador,244,30,30,42,30,42,70,4,False,False,False
416,Vespiquen,Bicho,Volador,474,70,80,102,80,102,40,4,False,False,False
417,Pachirisu,Electrico, ,405,60,45,70,45,90,95,4,False,False,False
418,Buizel,Agua, ,330,55,65,35,60,30,85,4,False,False,False
419,Floatzel,Agua, ,495,85,105,55,85,50,115,4,False,False,False
420,Cherubi,Planta, ,275,45,35,45,62,53,35,4,False,False,False
421,Cherrim,Planta, ,450,70,60,70,87,78,85,4,False,False,False
422,Shellos,Agua, ,325,76,48,48,57,62,34,4,False,False,False
423,Gastrodon,Agua,Tierra,475,111,83,68,92,82,39,4,False,False,False
424,Ambipom,Normal, ,482,75,100,66,60,66,115,4,False,False,False
425,Drifloon,Fantasma,Volador,348,90,50,34,60,44,70,4,False,False,False
426,Drifblim,Fantasma,Volador,498,150,80,44,90,54,80,4,False,False,False
427,Buneary,Normal, ,350,55,66,44,44,56,85,4,False,False,False
428,Lopunny,Normal, ,480,65,76,84,54,96,105,4,False,False,False
428,Mega Lopunny,Normal,Lucha,580,65,136,94,54,96,135,4,False,Mega,False
429,Mismagius,Fantasma, ,495,60,60,60,105,105,105,4,False,False,False
430,Honchkrow,Siniestro,Volador,505,100,125,52,105,52,71,4,False,False,False
431,Glameow,Normal, ,310,49,55,42,42,37,85,4,False,False,False
432,Purugly,Normal, ,452,71,82,64,64,59,112,4,False,False,False
433,Chingling,Psiquico, ,285,45,30,50,65,50,45,4,False,False,False
434,Stunky,Veneno,Siniestro,329,63,63,47,41,41,74,4,False,False,False
435,Skuntank,Veneno,Siniestro,479,103,93,67,71,61,84,4,False,False,False
436,Bronzor,Acero,Psiquico,300,57,24,86,24,86,23,4,False,False,False
437,Bronzong,Acero,Psiquico,500,67,89,116,79,116,33,4,False,False,False
438,Bonsly,Roca, ,290,50,80,95,10,45,10,4,False,False,False
439,Mime Jr.,Psiquico,Hada,310,20,25,45,70,90,60,4,False,False,False
440,Happiny,Normal, ,220,100,5,5,15,65,30,4,False,False,False
441,Chatot,Normal,Volador,411,76,65,45,92,42,91,4,False,False,False
442,Spiritomb,Fantasma,Siniestro,485,50,92,108,92,108,35,4,False,False,False
443,Gible,Dragon,Tierra,300,58,70,45,40,45,42,4,False,False,False
444,Gabite,Dragon,Tierra,410,68,90,65,50,55,82,4,False,False,False
445,Garchomp,Dragon,Tierra,600,108,130,95,80,85,102,4,False,False,False
445,Mega Garchomp,Dragon,Tierra,700,108,170,115,120,95,92,4,False,Mega,False
446,Munchlax,Normal, ,390,135,85,40,40,85,5,4,False,False,False
447,Riolu,Lucha, ,285,40,70,40,35,40,60,4,False,False,False
448,Lucario,Lucha,Acero,525,70,110,70,115,70,90,4,False,False,False
448,Mega Lucario,Lucha,Acero,625,70,145,88,140,70,112,4,False,Mega,False
449,Hippopotas,Tierra, ,330,68,72,78,38,42,32,4,False,False,False
450,Hippowdon,Tierra, ,525,108,112,118,68,72,47,4,False,False,False
451,Skorupi,Veneno,Bicho,330,40,50,90,30,55,65,4,False,False,False
452,Drapion,Veneno,Siniestro,500,70,90,110,60,75,95,4,False,False,False
453,Croagunk,Veneno,Lucha,300,48,61,40,61,40,50,4,False,False,False
454,Toxicroak,Veneno,Lucha,490,83,106,65,86,65,85,4,False,False,False
455,Carnivine,Planta, ,454,74,100,72,90,72,46,4,False,False,False
456,Finneon,Agua, ,330,49,49,56,49,61,66,4,False,False,False
457,Lumineon,Agua, ,460,69,69,76,69,86,91,4,False,False,False
458,Mantyke,Agua,Volador,345,45,20,50,60,120,50,4,False,False,False
459,Snover,Planta,Hielo,334,60,62,50,62,60,40,4,False,False,False
460,Abomasnow,Planta,Hielo,494,90,92,75,92,85,60,4,False,False,False
460,Mega Abomasnow,Planta,Hielo,594,90,132,105,132,105,30,4,False,Mega,False
461,Weavile,Siniestro,Hielo,510,70,120,65,45,85,125,4,False,False,False
462,Magnezone,Electrico,Acero,535,70,70,115,130,90,60,4,False,False,False
463,Lickilicky,Normal, ,515,110,85,95,80,95,50,4,False,False,False
464,Rhyperior,Tierra,Roca,535,115,140,130,55,55,40,4,False,False,False
465,Tangrowth,Planta, ,535,100,100,125,110,50,50,4,False,False,False
466,Electivire,Electrico, ,540,75,123,67,95,85,95,4,False,False,False
467,Magmortar,Fuego, ,540,75,95,67,125,95,83,4,False,False,False
468,Togekiss,Hada,Volador,545,85,50,95,120,115,80,4,False,False,False
469,Yanmega,Bicho,Volador,515,86,76,86,116,56,95,4,False,False,False
470,Leafeon,Planta, ,525,65,110,130,60,65,95,4,False,False,False
471,Glaceon,Hielo, ,525,65,60,110,130,95,65,4,False,False,False
472,Gliscor,Tierra,Volador,510,75,95,125,45,75,95,4,False,False,False
473,Mamoswine,Hielo,Tierra,530,110,130,80,70,60,80,4,False,False,False
474,Porygon-Z,Normal, ,535,85,80,70,135,75,90,4,False,False,False
475,Gallade,Psiquico,Lucha,518,68,125,65,65,115,80,4,False,False,False
475,Mega Gallade,Psiquico,Lucha,618,68,165,95,65,115,110,4,False,Mega,False
476,Probopass,Roca,Acero,525,60,55,145,75,150,40,4,False,False,False
477,Dusknoir,Fantasma, ,525,45,100,135,65,135,45,4,False,False,False
478,Froslass,Hielo,Fantasma,480,70,80,70,80,70,110,4,False,False,False
479,Rotom,Electrico,Fantasma,440,50,50,77,95,77,91,4,False,False,False
479,Rotom (Heat Rotom),Electrico,Fuego,520,50,65,107,105,107,86,4,False,False,False
479,Rotom (Wash Rotom),Electrico,Agua,520,50,65,107,105,107,86,4,False,False,False
479,Rotom (Frost Rotom),Electrico,Hielo,520,50,65,107,105,107,86,4,False,False,False
479,Rotom (Fan Rotom),Electrico,Volador,520,50,65,107,105,107,86,4,False,False,False
479,Rotom (Mow Rotom,Electrico,Planta,520,50,65,107,105,107,86,4,False,False,False
480,Uxie,Psiquico, ,580,75,75,130,75,130,95,4,True,False,False
481,Mesprit,Psiquico, ,580,80,105,105,105,105,80,4,True,False,False
482,Azelf,Psiquico, ,580,75,125,70,125,70,115,4,True,False,False
483,Dialga,Acero,Dragon,680,100,120,120,150,100,90,4,True,False,False
484,Palkia,Agua,Dragon,680,90,120,100,150,120,100,4,True,False,False
485,Heatran,Fuego,Acero,600,91,90,106,130,106,77,4,True,False,False
486,Regigigas,Normal, ,670,110,160,110,80,110,100,4,True,False,False
487,Giratina (Altered Forme),Fantasma,Dragon,680,150,100,120,100,120,90,4,True,False,False
487,Giratina (Origin Forme),Fantasma,Dragon,680,150,120,100,120,100,90,4,True,False,False
488,Cresselia,Psiquico, ,600,120,70,120,75,130,85,4,False,False,False
489,Phione,Agua, ,480,80,80,80,80,80,80,4,False,False,False
490,Manaphy,Agua, ,600,100,100,100,100,100,100,4,False,False,False
491,Siniestrorai,Siniestro, ,600,70,90,90,135,90,125,4,True,False,False
492,Shaymin (Land Forme),Planta, ,600,100,100,100,100,100,100,4,True,False,False
492,Shaymin (Sky Forme),Planta,Volador,600,100,103,75,120,75,127,4,True,False,False
493,Arceus,Normal, ,720,120,120,120,120,120,120,4,True,False,False
494,Victini,Psiquico,Fuego,600,100,100,100,100,100,100,5,True,False,False
495,Snivy,Planta, ,308,45,45,55,45,55,63,5,False,False,False
496,Servine,Planta, ,413,60,60,75,60,75,83,5,False,False,False
497,Serperior,Planta, ,528,75,75,95,75,95,113,5,False,False,False
498,Tepig,Fuego, ,308,65,63,45,45,45,45,5,False,False,False
499,Pignite,Fuego,Lucha,418,90,93,55,70,55,55,5,False,False,False
500,Emboar,Fuego,Lucha,528,110,123,65,100,65,65,5,False,False,False
501,Oshawott,Agua, ,308,55,55,45,63,45,45,5,False,False,False
502,Dewott,Agua, ,413,75,75,60,83,60,60,5,False,False,False
503,Samurott,Agua, ,528,95,100,85,108,70,70,5,False,False,False
504,Patrat,Normal, ,255,45,55,39,35,39,42,5,False,False,False
505,Watchog,Normal, ,420,60,85,69,60,69,77,5,False,False,False
506,Lillipup,Normal, ,275,45,60,45,25,45,55,5,False,False,False
507,Herdier,Normal, ,370,65,80,65,35,65,60,5,False,False,False
508,Stoutland,Normal, ,500,85,110,90,45,90,80,5,False,False,False
509,Purrloin,Siniestro, ,281,41,50,37,50,37,66,5,False,False,False
510,Liepard,Siniestro, ,446,64,88,50,88,50,106,5,False,False,False
511,Pansage,Planta, ,316,50,53,48,53,48,64,5,False,False,False
512,Simisage,Planta, ,498,75,98,63,98,63,101,5,False,False,False
513,Pansear,Fuego, ,316,50,53,48,53,48,64,5,False,False,False
514,Simisear,Fuego, ,498,75,98,63,98,63,101,5,False,False,False
515,Panpour,Agua, ,316,50,53,48,53,48,64,5,False,False,False
516,Simipour,Agua, ,498,75,98,63,98,63,101,5,False,False,False
517,Munna,Psiquico, ,292,76,25,45,67,55,24,5,False,False,False
518,Musharna,Psiquico, ,487,116,55,85,107,95,29,5,False,False,False
519,Pidove,Normal,Volador,264,50,55,50,36,30,43,5,False,False,False
520,Tranquill,Normal,Volador,358,62,77,62,50,42,65,5,False,False,False
521,Unfezant,Normal,Volador,488,80,115,80,65,55,93,5,False,False,False
522,Blitzle,Electrico, ,295,45,60,32,50,32,76,5,False,False,False
523,Zebstrika,Electrico, ,497,75,100,63,80,63,116,5,False,False,False
524,Roggenrola,Roca, ,280,55,75,85,25,25,15,5,False,False,False
525,Boldore,Roca, ,390,70,105,105,50,40,20,5,False,False,False
526,Gigalith,Roca, ,515,85,135,130,60,80,25,5,False,False,False
527,Woobat,Psiquico,Volador,313,55,45,43,55,43,72,5,False,False,False
528,Swoobat,Psiquico,Volador,425,67,57,55,77,55,114,5,False,False,False
529,Drilbur,Tierra, ,328,60,85,40,30,45,68,5,False,False,False
530,Excadrill,Tierra,Acero,508,110,135,60,50,65,88,5,False,False,False
531,Audino,Normal, ,445,103,60,86,60,86,50,5,False,False,False
531,Mega Audino,Normal,Hada,545,103,60,126,80,126,50,5,False,Mega,False
532,Timburr,Lucha, ,305,75,80,55,25,35,35,5,False,False,False
533,Gurdurr,Lucha, ,405,85,105,85,40,50,40,5,False,False,False
534,Conkeldurr,Lucha, ,505,105,140,95,55,65,45,5,False,False,False
535,Tympole,Agua, ,294,50,50,40,50,40,64,5,False,False,False
536,Palpitoad,Agua,Tierra,384,75,65,55,65,55,69,5,False,False,False
537,Seismitoad,Agua,Tierra,509,105,95,75,85,75,74,5,False,False,False
538,Throh,Lucha, ,465,120,100,85,30,85,45,5,False,False,False
539,Sawk,Lucha, ,465,75,125,75,30,75,85,5,False,False,False
540,Sewaddle,Bicho,Planta,310,45,53,70,40,60,42,5,False,False,False
541,Swadloon,Bicho,Planta,380,55,63,90,50,80,42,5,False,False,False
542,Leavanny,Bicho,Planta,500,75,103,80,70,80,92,5,False,False,False
543,Venipede,Bicho,Veneno,260,30,45,59,30,39,57,5,False,False,False
544,Whirlipede,Bicho,Veneno,360,40,55,99,40,79,47,5,False,False,False
545,Scolipede,Bicho,Veneno,485,60,100,89,55,69,112,5,False,False,False
546,Cottonee,Planta,Hada,280,40,27,60,37,50,66,5,False,False,False
547,Whimsicott,Planta,Hada,480,60,67,85,77,75,116,5,False,False,False
548,Petilil,Planta, ,280,45,35,50,70,50,30,5,False,False,False
549,Lilligant,Planta, ,480,70,60,75,110,75,90,5,False,False,False
550,Basculin,Agua, ,460,70,92,65,80,55,98,5,False,False,False
551,Sandile,Tierra,Siniestro,292,50,72,35,35,35,65,5,False,False,False
552,Krokorok,Tierra,Siniestro,351,60,82,45,45,45,74,5,False,False,False
553,Krookodile,Tierra,Siniestro,519,95,117,80,65,70,92,5,False,False,False
554,Darumaka,Fuego, ,315,70,90,45,15,45,50,5,False,False,False
555,Darmanitan (Standard Mode),Fuego, ,480,105,140,55,30,55,95,5,False,False,False
555,Darmanitan (Zen Mode),Fuego,Psiquico,540,105,30,105,140,105,55,5,False,False,False
556,Maractus,Planta, ,461,75,86,67,106,67,60,5,False,False,False
557,Dwebble,Bicho,Roca,325,50,65,85,35,35,55,5,False,False,False
558,Crustle,Bicho,Roca,475,70,95,125,65,75,45,5,False,False,False
559,Scraggy,Siniestro,Lucha,348,50,75,70,35,70,48,5,False,False,False
560,Scrafty,Siniestro,Lucha,488,65,90,115,45,115,58,5,False,False,False
561,Sigilyph,Psiquico,Volador,490,72,58,80,103,80,97,5,False,False,False
562,Yamask,Fantasma, ,303,38,30,85,55,65,30,5,False,False,False
563,Cofagrigus,Fantasma, ,483,58,50,145,95,105,30,5,False,False,False
564,Tirtouga,Agua,Roca,355,54,78,103,53,45,22,5,False,False,False
565,Carracosta,Agua,Roca,495,74,108,133,83,65,32,5,False,False,False
566,Archen,Roca,Volador,401,55,112,45,74,45,70,5,False,False,False
567,Archeops,Roca,Volador,567,75,140,65,112,65,110,5,False,False,False
568,Trubbish,Veneno, ,329,50,50,62,40,62,65,5,False,False,False
569,Garbodor,Veneno, ,474,80,95,82,60,82,75,5,False,False,False
570,Zorua,Siniestro, ,330,40,65,40,80,40,65,5,False,False,False
571,Zoroark,Siniestro, ,510,60,105,60,120,60,105,5,False,False,False
572,Minccino,Normal, ,300,55,50,40,40,40,75,5,False,False,False
573,Cinccino,Normal, ,470,75,95,60,65,60,115,5,False,False,False
574,Gothita,Psiquico, ,290,45,30,50,55,65,45,5,False,False,False
575,Gothorita,Psiquico, ,390,60,45,70,75,85,55,5,False,False,False
576,Gothitelle,Psiquico, ,490,70,55,95,95,110,65,5,False,False,False
577,Solosis,Psiquico, ,290,45,30,40,105,50,20,5,False,False,False
578,Duosion,Psiquico, ,370,65,40,50,125,60,30,5,False,False,False
579,Reuniclus,Psiquico, ,490,110,65,75,125,85,30,5,False,False,False
580,Ducklett,Agua,Volador,305,62,44,50,44,50,55,5,False,False,False
581,Swanna,Agua,Volador,473,75,87,63,87,63,98,5,False,False,False
582,Vanillite,Hielo, ,305,36,50,50,65,60,44,5,False,False,False
583,Vanillish,Hielo, ,395,51,65,65,80,75,59,5,False,False,False
584,Vanilluxe,Hielo, ,535,71,95,85,110,95,79,5,False,False,False
585,Deerling,Normal,Planta,335,60,60,50,40,50,75,5,False,False,False
586,Sawsbuck,Normal,Planta,475,80,100,70,60,70,95,5,False,False,False
587,Emolga,Electrico,Volador,428,55,75,60,75,60,103,5,False,False,False
588,Karrablast,Bicho, ,315,50,75,45,40,45,60,5,False,False,False
589,Escavalier,Bicho,Acero,495,70,135,105,60,105,20,5,False,False,False
590,Foongus,Planta,Veneno,294,69,55,45,55,55,15,5,False,False,False
591,Amoonguss,Planta,Veneno,464,114,85,70,85,80,30,5,False,False,False
592,Frillish,Agua,Fantasma,335,55,40,50,65,85,40,5,False,False,False
593,JellHielont,Agua,Fantasma,480,100,60,70,85,105,60,5,False,False,False
594,Alomomola,Agua, ,470,165,75,80,40,45,65,5,False,False,False
595,Joltik,Bicho,Electrico,319,50,47,50,57,50,65,5,False,False,False
596,Galvantula,Bicho,Electrico,472,70,77,60,97,60,108,5,False,False,False
597,Ferroseed,Planta,Acero,305,44,50,91,24,86,10,5,False,False,False
598,Ferrothorn,Planta,Acero,489,74,94,131,54,116,20,5,False,False,False
599,Klink,Acero, ,300,40,55,70,45,60,30,5,False,False,False
600,Klang,Acero, ,440,60,80,95,70,85,50,5,False,False,False
601,Klinklang,Acero, ,520,60,100,115,70,85,90,5,False,False,False
602,Tynamo,Electrico, ,275,35,55,40,45,40,60,5,False,False,False
603,Eelektrik,Electrico, ,405,65,85,70,75,70,40,5,False,False,False
604,Eelektross,Electrico, ,515,85,115,80,105,80,50,5,False,False,False
605,Elgyem,Psiquico, ,335,55,55,55,85,55,30,5,False,False,False
606,Beheeyem,Psiquico, ,485,75,75,75,125,95,40,5,False,False,False
607,Litwick,Fantasma,Fuego,275,50,30,55,65,55,20,5,False,False,False
608,Lampent,Fantasma,Fuego,370,60,40,60,95,60,55,5,False,False,False
609,Chandelure,Fantasma,Fuego,520,60,55,90,145,90,80,5,False,False,False
610,Axew,Dragon, ,320,46,87,60,30,40,57,5,False,False,False
611,Fraxure,Dragon, ,410,66,117,70,40,50,67,5,False,False,False
612,Haxorus,Dragon, ,540,76,147,90,60,70,97,5,False,False,False
613,Cubchoo,Hielo, ,305,55,70,40,60,40,40,5,False,False,False
614,Beartic,Hielo, ,485,95,110,80,70,80,50,5,False,False,False
615,Cryogonal,Hielo, ,485,70,50,30,95,135,105,5,False,False,False
616,Shelmet,Bicho, ,305,50,40,85,40,65,25,5,False,False,False
617,Accelgor,Bicho, ,495,80,70,40,100,60,145,5,False,False,False
618,Stunfisk,Tierra,Electrico,471,109,66,84,81,99,32,5,False,False,False
619,Mienfoo,Lucha, ,350,45,85,50,55,50,65,5,False,False,False
620,Mienshao,Lucha, ,510,65,125,60,95,60,105,5,False,False,False
621,Druddigon,Dragon, ,485,77,120,90,60,90,48,5,False,False,False
622,Golett,Tierra,Fantasma,303,59,74,50,35,50,35,5,False,False,False
623,Golurk,Tierra,Fantasma,483,89,124,80,55,80,55,5,False,False,False
624,Pawniard,Siniestro,Acero,340,45,85,70,40,40,60,5,False,False,False
625,Bisharp,Siniestro,Acero,490,65,125,100,60,70,70,5,False,False,False
626,Bouffalant,Normal, ,490,95,110,95,40,95,55,5,False,False,False
627,Rufflet,Normal,Volador,350,70,83,50,37,50,60,5,False,False,False
628,Braviary,Normal,Volador,510,100,123,75,57,75,80,5,False,False,False
629,Vullaby,Siniestro,Volador,370,70,55,75,45,65,60,5,False,False,False
630,Mandibuzz,Siniestro,Volador,510,110,65,105,55,95,80,5,False,False,False
631,Heatmor,Fuego, ,484,85,97,66,105,66,65,5,False,False,False
632,Durant,Bicho,Acero,484,58,109,112,48,48,109,5,False,False,False
633,Deino,Siniestro,Dragon,300,52,65,50,45,50,38,5,False,False,False
634,Zweilous,Siniestro,Dragon,420,72,85,70,65,70,58,5,False,False,False
635,Hydreigon,Siniestro,Dragon,600,92,105,90,125,90,98,5,False,False,False
636,Larvesta,Bicho,Fuego,360,55,85,55,50,55,60,5,False,False,False
637,Volcarona,Bicho,Fuego,550,85,60,65,135,105,100,5,False,False,False
638,Cobalion,Acero,Lucha,580,91,90,129,90,72,108,5,True,False,False
639,Terrakion,Roca,Lucha,580,91,129,90,72,90,108,5,True,False,False
640,Virizion,Planta,Lucha,580,91,90,72,90,129,108,5,True,False,False
641,Tornadus (Incarnate Forme),Volador, ,580,79,115,70,125,80,111,5,True,False,False
641,Tornadus (Therian Forme),Volador, ,580,79,100,80,110,90,121,5,True,False,False
642,Thundurus (Incarnate Forme),Electrico,Volador,580,79,115,70,125,80,111,5,True,False,False
642,Thundurus (Therian Forme),Electrico,Volador,580,79,105,70,145,80,101,5,True,False,False
643,Reshiram,Dragon,Fuego,680,100,120,100,150,120,90,5,True,False,False
644,Zekrom,Dragon,Electrico,680,100,150,120,120,100,90,5,True,False,False
645,Landorus (Incarnate Forme),Tierra,Volador,600,89,125,90,115,80,101,5,True,False,False
645,Landorus (Therian Forme),Tierra,Volador,600,89,145,90,105,80,91,5,True,False,False
646,Kyurem,Dragon,Hielo,660,125,130,90,130,90,95,5,True,False,False
646,Kyurem (Black Kyurem),Dragon,Hielo,700,125,170,100,120,90,95,5,True,False,False
646,Kyurem (White Kyurem),Dragon,Hielo,700,125,120,90,170,100,95,5,True,False,False
647,Keldeo,Agua,Lucha,580,91,72,90,129,90,108,5,False,False,False
648,Meloetta (Aria Forme),Normal,Psiquico,600,100,77,77,128,128,90,5,False,False,False
648,Meloetta (Pirouette Forme),Normal,Lucha,600,100,128,90,77,77,128,5,False,False,False
649,Genesect,Bicho,Acero,600,71,120,95,120,95,99,5,False,False,False
650,Chespin,Planta, ,313,56,61,65,48,45,38,6,False,False,False
651,Quilladin,Planta, ,405,61,78,95,56,58,57,6,False,False,False
652,Chesnaught,Planta,Lucha,530,88,107,122,74,75,64,6,False,False,False
653,Fennekin,Fuego, ,307,40,45,40,62,60,60,6,False,False,False
654,Braixen,Fuego, ,409,59,59,58,90,70,73,6,False,False,False
655,Delphox,Fuego,Psiquico,534,75,69,72,114,100,104,6,False,False,False
